No. ,Info  ,Memo  ,Hole  Pos.,Name  ,Weight  [mg],Method  ,N  Area,C  Area,N  [%],C  [%],N  Factor,C  Factor,C/N  ratio,Moisture  [%],Date       Time  
1,"Nu,Cu",,1,MT,100,blank,155,987,0.049,0.292,1,1,5.9954,0,6/6/22 20:42
2,Nnp,,2,MT,100,blank,0,1987,0,0.624,1,1,0,0,6/6/22 20:49
3,"Nu,Cu",,3,MT,100,blank,108,32,0.034,0.009,1,1,0.2751,0,6/6/22 20:57
4,"Cnp,Nu",,4,MT,100,blank [O2],117,0,0.037,0,1,1,0,0,6/6/22 21:05
5,,,1,RunIn,104.1,aspartic acid 1,29472,109910,10.546,35.956,1,1,3.4094,0,6/6/22 23:36
6,,,2,RunIn,122.5,aspartic acid 1,34489,129324,10.502,36.026,1,1,3.4303,0,6/6/22 23:47
7,,,3,aspartic acid,146.2,aspartic acid 1,40896,152939,10.52,36.06,1.0068,1.008,3.4278,0,6/6/22 23:58
8,,,4,aspartic acid,121.6,aspartic acid 1,34148,128085,10.52,36.06,1.0043,1.0033,3.4278,0,6/7/22 00:09
9,,,5,TCTN_CMPS_KFP_0001,704.8,soil,10292,160562,0.537,7.84,1.0056,1.0057,14.5898,0,6/7/22 00:19
10,,,6,TCTN_CMPS_KFP_0002,864.1,soil,13043,187686,0.559,7.49,1.0056,1.0057,13.4073,0,6/7/22 00:30
11,,,7,TCTN_CMPS_KFP_0003,787.2,soil,12729,174789,0.598,7.649,1.0056,1.0057,12.7884,0,6/7/22 02:25
12,,,8,TCTN_CMPS_KFP_0004,787.6,soil,10420,139104,0.487,6.067,1.0056,1.0057,12.4584,0,6/7/22 02:35
13,,,9,TCTN_CMPS_KFP_0005,799.6,soil,11889,152901,0.549,6.576,1.0056,1.0057,11.9756,0,6/7/22 02:46
14,,,10,TCTN_CMPS_KFP_0006,696.2,soil,11100,148545,0.588,7.335,1.0056,1.0057,12.4773,0,6/7/22 02:56
15,,,11,TCTN_CMPS_KFP_0007,813.5,soil,14273,198938,0.651,8.439,1.0056,1.0057,12.9723,0,6/7/22 03:07
16,,,12,TCTN_CMPS_KFP_0008,782.3,soil,13526,173939,0.64,7.659,1.0056,1.0057,11.96,0,6/7/22 03:18
17,,,13,TCTN_CMPS_KFP_0009,732,soil,10258,135122,0.516,6.338,1.0056,1.0057,12.2936,0,6/7/22 03:28
18,,,14,TCTN_CMPS_KFP_0010,857.8,soil,18552,258864,0.806,10.452,1.0056,1.0057,12.9751,0,6/7/22 03:40
19,,,15,TCTN_CMPS_KFP_0011,809,soil,16331,215544,0.75,9.205,1.0056,1.0057,12.2669,0,6/7/22 03:51
20,,,16,TCTN_CMPS_KFP_0012,698.3,soil,12159,163381,0.643,8.053,1.0056,1.0057,12.5164,0,6/7/22 04:02
21,,,17,TCTN_CMPS_KFP_0013,758,soil,14531,188203,0.711,8.562,1.0056,1.0057,12.0407,0,6/7/22 04:12
22,,,18,TCTN_CMPS_KFP_0014,813.2,soil,11737,143753,0.533,6.075,1.0056,1.0057,11.3997,0,6/7/22 04:23
23,,,19,TCTN_CMPS_KFP_0015,793.8,soil,10739,150267,0.498,6.509,1.0056,1.0057,13.0602,0,6/7/22 04:33
24,,,20,TCTN_CMPS_KFP_0016,751.7,soil,39165,527741,1.956,24.566,1.0056,1.0057,12.5568,0,6/7/22 04:47
25,,,21,TCTN_CMPS_KFP_0017,794,soil,15124,213960,0.707,9.309,1.0056,1.0057,13.1644,0,6/7/22 04:59
26,,,22,TCTN_CMPS_KFP_0018,785.8,soil,14328,183032,0.676,8.029,1.0056,1.0057,11.8746,0,6/7/22 05:09
27,,,23,TCTN_CMPS_KFP_0019,671.2,soil,12499,141098,0.689,7.222,1.0056,1.0057,10.4884,0,6/7/22 05:20
28,,,24,TCTN_CMPS_KFP_0020,700.8,soil,12438,139589,0.656,6.842,1.0056,1.0057,10.4271,0,6/7/22 05:31
29,,,25,TCTN_CMPS_KFP_0021,726.7,soil,14375,175812,0.734,8.335,1.0056,1.0057,11.3627,0,6/7/22 05:41
30,,,26,TCTN_CMPS_KFP_0022,690.6,soil,14680,184638,0.789,9.217,1.0056,1.0057,11.6875,0,6/7/22 05:52
31,,,27,TCTN_CMPS_KFP_0023,679.1,soil,13133,172359,0.716,8.742,1.0056,1.0057,12.2124,0,6/7/22 06:03
32,,,28,TCTN_CMPS_KFP_0024,719.3,soil,14889,179905,0.768,8.62,1.0056,1.0057,11.221,0,6/7/22 06:14
33,,,29,TCTN_CMPS_KFP_0025,633.4,soil,12423,152817,0.725,8.297,1.0056,1.0057,11.4425,0,6/7/22 06:24
34,"Nnp,Cu",,1,MT,100,blank [O2],0,187,0,0.055,1,1,0,0,6/7/22 06:32
35,,,2,aspartic,188.8,aspartic acid 2,52708,197072,10.506,36.017,1.0056,1.0057,3.4283,0,6/7/22 06:40
36,,,3,aspartic,220.8,aspartic acid 2,61495,230443,10.493,36.09,1.0056,1.0057,3.4394,0,6/7/22 06:49
37,,,30,TCTN_CMPS_KFP_0026,0,,0,0,0,0,1,1,0,0, 
38,,,31,TCTN_CMPS_KFP_0027,0,,0,0,0,0,1,1,0,0, 
39,,,32,TCTN_CMPS_KFP_0028,0,,0,0,0,0,1,1,0,0, 
40,,,33,TCTN_CMPS_KFP_0029,0,,0,0,0,0,1,1,0,0, 
41,,,34,TCTN_CMPS_KFP_0030,0,,0,0,0,0,1,1,0,0, 
42,"Nu,Cu",,1,MT,100,blank,12,74,0.004,0.022,1,1,5.6975,0,6/7/22 19:01
43,"Nnp,Cu",,2,MT,100,blank,0,473,0,0.14,1,1,0,0,6/7/22 19:09
44,"Nu,Cu",,3,MT,100,blank [O2],40,17,0.012,0.005,1,1,0.3958,0,6/7/22 19:17
45,"Cnp,Nu",,4,MT,100,blank [O2],38,0,0.012,0,1,1,0,0,6/7/22 19:24
46,,,1,RunIn,132.1,aspartic acid 1,36871,138793,10.475,36.089,1.0056,1.0057,3.4451,0,6/7/22 20:44
47,,,2,RunIn,105.4,aspartic acid 1,29554,111474,10.503,36.229,1.0056,1.0057,3.4492,0,6/7/22 20:55
48,,,3,aspartic acid,125,aspartic acid 1,35073,131180,10.52,36.06,1.005,1.0067,3.4278,0,6/7/22 21:18
49,,,4,aspartic acid,100.7,aspartic acid 1,28111,106194,10.52,36.06,1.0121,1.0045,3.4278,0,6/7/22 21:30
